Statistical profiling result from v8.log, (2070 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~getRegularExpressionsForWildcards /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:18283:45
      1  100.0%            LazyCompile: ~getRegularExpressionForWildcard /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:18274:43
      1    4.3%    LazyCompile: ~getNodeSystem /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6122:31
      1  100.0%      LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6120:14
      1  100.0%        LazyCompile: ~src/compiler/sys.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6094:26
      1  100.0%          LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%            LazyCompile: ~src/compiler/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:126093:37
      1    4.3%    LazyCompile: ~getContextualType2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:69553:32
      1  100.0%      LazyCompile: ~getApparentTypeOfContextualType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:69511:45
      1  100.0%        LazyCompile: ~getContextualSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:69891:36
      1  100.0%          LazyCompile: ~contextuallyCheckFunctionExpressionOrObjectLiteralMethod /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:74967:70
      1  100.0%            LazyCompile: ~checkFunctionExpressionOrObjectLiteralMethod /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:74924:58
      1    4.3%    LazyCompile: ~enter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27575:23
      1  100.0%      LazyCompile: ~trampoline /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27366:24
      1  100.0%        Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%          LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%            LazyCompile: *visitNode2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27707:22
      1    4.3%    LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%      LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%        LazyCompile: ~refresh node:internal/util/colors:25:10
      1  100.0%          Function: ~<anonymous> node:internal/util/colors:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1    4.3%    LazyCompile: ~checkSourceElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:81993:32
      1  100.0%      LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:52:19
      1  100.0%        LazyCompile: ~checkSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:82359:35
      1  100.0%          LazyCompile: ~checkSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:82328:29
      1  100.0%            LazyCompile: ~checkSourceFileWithEagerDiagnostics /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:82428:49
      1    4.3%    LazyCompile: ~addToPrincipal /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/aws-iam/lib/grant.js:88:26
      1  100.0%      LazyCompile: ~addToPrincipalOrResource /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/aws-iam/lib/grant.js:40:36
      1  100.0%        LazyCompile: ~grant /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/aws-s3/lib/bucket.js:485:10
      1  100.0%          LazyCompile: ~grantRead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/aws-s3/lib/bucket.js:301:14
      1  100.0%            LazyCompile: ~grantRead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/aws-s3-assets/lib/asset.js:95:14
      1    4.3%    LazyCompile: *visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27710:22
      1  100.0%      Function: ^forEachChildInIndexSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28184:74
      1  100.0%        LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%          Function: ^bindContainer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41755:27
      1  100.0%            LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1    4.3%    LazyCompile: *parseOptional /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29358:31
      1  100.0%      LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%        LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%          Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30761:40
      1  100.0%            Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33791:43
      1    4.3%    LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%      Function: ^parseParametersWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30592:39
      1  100.0%        Function: ^parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30602:33
      1  100.0%          Function: ^parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33369:42
      1  100.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33185:40
      1    4.3%    LazyCompile: *assert /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:1816:24
      1  100.0%      Function: ^isConflictMarkerTrivia /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:9325:34
      1  100.0%        LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%          LazyCompile: *nextTokenWithoutCheck /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29150:39
      1  100.0%            Function: ^createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29480:34
      1    4.3%    Function: ~<anonymous> node:repl:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1    4.3%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/region-info/lib/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    4.3%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/aws-autoscaling-common/lib/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    4.3%    Function: ^tryParseParenthesizedArrowFunctionExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31488:62
      1  100.0%      Function: ^parseAssignmentExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31393:51
      1  100.0%        Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:32581:44
      1  100.0%          LazyCompile: *doOutsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29035:36
      1  100.0%            Function: ^allowInAnd /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29071:28
      1    4.3%    Function: ^toPath3 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117017:21
      1  100.0%      Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%        Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118207:28
      1  100.0%          Function: ^processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118614:36
      1  100.0%            Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118224:34
      1    4.3%    Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      1  100.0%      Function: ^readSync node:fs:708:18
      1  100.0%        Function: ^tryReadSync node:fs:447:21
      1  100.0%          Function: ^readFileSync node:fs:468:22
      1  100.0%            Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6386:34
      1    4.3%    Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:5:20
      1  100.0%      Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:1:11
      1  100.0%        Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37

     23    1.1%  /usr/lib/libc++.1.dylib
      2    8.7%    LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      2  100.0%      LazyCompile: ~src/compiler/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:126093:37
      2  100.0%        LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      2  100.0%          LazyCompile: ~src/typescript/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:171639:39
      2  100.0%            LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      2    8.7%    Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1   50.0%      LazyCompile: ~src/services/_namespaces/ts.refactor.convertToOptionalChainExpression.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:137355:79
      1  100.0%        Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%          LazyCompile: ~src/services/_namespaces/ts.refactor.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139196:46
      1  100.0%            Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1   50.0%      LazyCompile: ~src/services/_namespaces/ts.codefix.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:154035:45
      1  100.0%        Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%          LazyCompile: ~src/services/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:169160:37
      1  100.0%            Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1    4.3%    LazyCompile: ~readPackageJsonTypesVersionsField /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:38885:45
      1  100.0%      LazyCompile: ~readPackageJsonTypesVersionPaths /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:38894:44
      1  100.0%        Function: ^getVersionPathsOfPackageJsonInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:40323:44
      1  100.0%          Function: ^loader /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41011:20
      1  100.0%            Function: ^loadModuleFromSpecificNodeModulesDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:40989:54
      1    4.3%    LazyCompile: ~patchProcessObject node:internal/process/pre_execution:126:28
      1  100.0%      LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%    LazyCompile: ~getTypeAtFlowNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:67151:33
      1  100.0%      Function: ^getFlowTypeOfReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:67125:36
      1  100.0%        LazyCompile: ~checkIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:68288:29
      1  100.0%          LazyCompile: ~checkExpressionWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76660:35
      1  100.0%            Function: ^checkExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76621:29
      1    4.3%    LazyCompile: ~emitPropertyAssignment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:113320:36
      1  100.0%      Function: ^pipelineEmitWithHintWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:111063:40
      1  100.0%        Function: ^pipelineEmitWithHint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:111050:34
      1  100.0%          Function: ^pipelineEmitWithSourceMaps /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:115147:40
      1  100.0%            Function: ^pipelineEmitWithComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:114836:38
      1    4.3%    LazyCompile: ~emitList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:113895:22
      1  100.0%      LazyCompile: ~emitSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:113569:34
      1  100.0%        LazyCompile: ~emitBodyWithDetachedComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:114933:42
      1  100.0%          LazyCompile: ~emitSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:113499:28
      1  100.0%            LazyCompile: ~pipelineEmitWithHintWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:111063:40
      1    4.3%    LazyCompile: ~emitFiles /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:110103:21
      1  100.0%      LazyCompile: ~emitWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117542:24
      1  100.0%        LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117535:47
      1  100.0%          LazyCompile: ~runWithCancellationToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117622:38
      1  100.0%            LazyCompile: ~emit /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117526:18
      1    4.3%    LazyCompile: ~checkTypeRelatedTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:61802:32
      1  100.0%      LazyCompile: ~checkTypeRelatedToAndOptionallyElaborate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:60908:54
      1  100.0%        LazyCompile: ~getSignatureApplicabilityError /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:72209:44
      1  100.0%          LazyCompile: ~chooseOverload /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:72759:30
      1  100.0%            LazyCompile: ~resolveCall /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:72590:25
      1    4.3%    LazyCompile: ~GlobIgnoreStrategy /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/fs/ignore.js:82:16
      1  100.0%      LazyCompile: ~glob /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/fs/ignore.js:23:16
      1  100.0%        LazyCompile: ~fromCopyOptions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/fs/ignore.js:53:27
      1  100.0%          LazyCompile: ~fingerprint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/fs/fingerprint.js:29:21
      1  100.0%            LazyCompile: ~fingerprint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/fs/index.js:58:23
      1    4.3%    LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%      LazyCompile: *bindJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43178:23
      1  100.0%        Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%          Function: ^bindContainer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41755:27
      1  100.0%            LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1    4.3%    LazyCompile: *getNodePos /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29141:28
      1  100.0%      Function: ^parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%        Function: ^parseParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30510:32
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30597:163
      1  100.0%            Function: ^parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29827:34
      1    4.3%    LazyCompile: *assert /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:1816:24
      1  100.0%      Function: ^declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41616:27
      1  100.0%        LazyCompile: *declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42755:46
      1  100.0%          Function: ^bindPropertyOrMethodOrAccessor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43980:44
      1  100.0%            LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43213:24
      1    4.3%    LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30597:163
      1  100.0%      LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%        LazyCompile: *parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30602:33
      1  100.0%          Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%            Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
      1    4.3%    Function: ^parseTupleElementType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30822:39
      1  100.0%      Function: ^parseTupleElementNameOrTupleElementType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30845:57
      1  100.0%        LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%          Function: ^parseBracketedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30123:36
      1  100.0%            Function: ^parseTupleType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30859:32
      1    4.3%    Function: ^decode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:36:20
      1  100.0%      LazyCompile: ~exports.decodedMappings /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js:387:35
      1  100.0%        LazyCompile: ~exports.originalPositionFor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js:398:39
      1  100.0%          LazyCompile: ~mapSourcePosition /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/source-map-support.js:379:27
      1  100.0%            LazyCompile: ~wrapCallSite /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/source-map-support.js:557:22
      1    4.3%    Function: ^createSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:12824:29
      1  100.0%      Function: ^bindFunctionOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42864:43
      1  100.0%        Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%          LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%            LazyCompile: *bindParameterFlow /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42624:31

